Weights,PortfolioReturn,PortfolioVariance,SharpeRatio
"[1.0, 0.0, 0.0]",0.7892372389294345,0.0015056706081618256,20.33960816800543
"[0.95, 0.05, 0.0]",0.8400937575560046,0.001519836746987137,21.549107478037772
"[0.95, 0.0, 0.05]",0.8220339822643322,0.0015467531094882725,20.90158749496223
"[0.9, 0.1, 0.0]",0.8909502761825745,0.0015385256005233947,22.71439130691135
"[0.9, 0.05, 0.05]",0.8728905008909023,0.0015632883406972694,22.077008402890044
"[0.9, 0.0, 0.1]",0.85483072559923,0.001602065278623929,21.356988793755313
"[0.85, 0.15, 0.0]",0.9418067948091445,0.0015617371687705983,23.83185490819159
"[0.85, 0.1, 0.05]",0.9237470195174722,0.001584346286617212,23.2074805423007
"[0.85, 0.05, 0.1]",0.9056872442258,0.0016209696022166107,22.495249573697496
"[0.85, 0.0, 0.15]",0.8876274689341277,0.001671607115568794,21.710190190441928
"[0.8, 0.2, 0.0]",0.9926633134357146,0.0015894714517287489,24.898638835615944
"[0.8, 0.15, 0.05]",0.9746035381440422,0.0016099269472481014,24.28985368863696
"[0.8, 0.1, 0.1]",0.95654376285237,0.001644396640520239,23.58856675069369
"[0.8, 0.05, 0.15]",0.9384839875606977,0.001692880531545161,22.809392146486626
"[0.8, 0.0, 0.2]",0.9204242122690255,0.0017553786203228685,21.968612689078782
"[0.75, 0.25, 0.0]",1.0435198320622845,0.0016217284493978451,25.912638687847345
"[0.75, 0.2, 0.05]",1.0254600567706122,0.0016400303225899365,25.321697116147472
"[0.75, 0.15, 0.1]",1.00740028147894,0.0016723463935348134,24.63422755827915
"[0.75, 0.1, 0.15]",0.9893405061872677,0.0017186766622324745,23.864300042543945
"[0.75, 0.05, 0.2]",0.9712807308955955,0.0017790211286829206,23.027893905006877
"[0.75, 0.0, 0.25]",0.9532209556039232,0.0018533797928861513,22.141720765454846
"[0.7, 0.3, 0.0]",1.0943763506888544,0.0016585081617778875,26.87248894483788
"[0.7, 0.25, 0.05]",1.076316575397182,0.0016746564126427182,26.30129728211693
"[0.7, 0.2, 0.1]",1.05825680010551,0.0017048188612603338,25.630197162994364
"[0.7, 0.15, 0.15]",1.0401970248138377,0.001748995507630734,24.872604275884324
"[0.7, 0.1, 0.2]",1.0221372495221652,0.001807186351753919,24.044056866867418
"[0.7, 0.05, 0.25]",1.0040774742304932,0.0018793913936298889,23.161069364216928
"[0.7, 0.0, 0.3]",0.9860176989388207,0.0019656106332586435,22.240060489931484
"[0.65, 0.35, 0.0]",1.1452328693154243,0.0016998105888688766,27.777524482713872
"[0.65, 0.3, 0.05]",1.127173094023752,0.0017138052174064462,27.227632688021128
"[0.65, 0.25, 0.1]",1.1091133187320799,0.001741814043696801,26.57510729458059
"[0.65, 0.2, 0.15]",1.0910535434404078,0.00178383706773994,25.832620981791287
"[0.65, 0.15, 0.2]",1.0729937681487354,0.0018398742895358643,25.015150743722273
"[0.65, 0.1, 0.25]",1.0549339928570631,0.0019099257090845732,24.13887630946058
"[0.65, 0.05, 0.3]",1.0368742175653909,0.0019939913263860667,23.22011911283027
"[0.65, 0.0, 0.35]",1.0188144422737186,0.0020920711414403447,22.274443798002082
"[0.6, 0.4, 0.0]",1.1960893879419945,0.0017456357306708118,28.627724284863334
"[0.6, 0.35, 0.05]",1.178029612650322,0.0017574767368811201,28.100329673158416
"[0.6, 0.3, 0.1]",1.1599698373586498,0.0017833319408442137,27.468225390521113
"[0.6, 0.25, 0.15]",1.1419100620669778,0.001823201342560092,26.74327460788038
"[0.6, 0.2, 0.2]",1.1238502867753053,0.0018770849420287553,25.939792507322935
"[0.6, 0.15, 0.25]",1.105790511483633,0.0019449827392502032,25.073501275501552
"[0.6, 0.1, 0.3]",1.0877307361919608,0.0020268947342244356,24.160493641064484
"[0.6, 0.05, 0.35]",1.0696709609002886,0.002122820926951453,23.21632772635102
"[0.6, 0.0, 0.4]",1.0516111856086163,0.002232761317431255,22.255330453433476
"[0.55, 0.45, 0.0]",1.2469459065685644,0.001795983587183693,29.42364229113908
"[0.55, 0.4, 0.05]",1.2288861312768922,0.0018056709710667408,28.919603539916043
"[0.55, 0.35, 0.1]",1.2108263559852197,0.001829372552702573,28.309407912944273
"[0.55, 0.3, 0.15]",1.1927665806935477,0.0018670883320911905,27.604064273337404
"[0.55, 0.25, 0.2]",1.1747068054018754,0.001918818309232593,26.817146087275603
"[0.55, 0.2, 0.25]",1.1566470301102032,0.00198456248412678,25.963812156423632
"[0.55, 0.15, 0.3]",1.138587254818531,0.0020643208567737515,25.05980676470076
"[0.55, 0.1, 0.35]",1.1205274795268585,0.0021580934271735078,24.12056022439156
"[0.55, 0.05, 0.4]",1.1024677042351865,0.002265880195326049,23.160471916627134
"[0.55, 0.0, 0.45]",1.084407928943514,0.0023876811612313746,22.1924125883506
"[0.5, 0.5, 0.0]",1.2978024251951343,0.0018508541584075205,30.166330293974163
"[0.5, 0.45, 0.05]",1.279742649903462,0.0018583879199633073,29.68618960906267
"[0.5, 0.4, 0.1]",1.2616828746117899,0.001879935879271879,29.09904190302434
"[0.5, 0.35, 0.15]",1.2436230993201176,0.001915498036333235,28.41501728552166
"[0.5, 0.3, 0.2]",1.2255633240284454,0.001965074391147376,27.646888300884974
"[0.5, 0.25, 0.25]",1.2075035487367731,0.0020286649437143024,26.809162896132435
"[0.5, 0.2, 0.3]",1.1894437734451009,0.002106269694034013,25.917131227021354
"[0.5, 0.15, 0.35]",1.1713839981534284,0.002197888642106508,24.985983257073983
"[0.5, 0.1, 0.4]",1.1533242228617564,0.0023035217879317886,24.0300819154183
"[0.5, 0.05, 0.45]",1.135264447570084,0.0024231691315098535,23.062435747475377
"[0.5, 0.0, 0.5]",1.1172046722784117,0.0025568306728407032,22.094376964583986
"[0.45, 0.55, 0.0]",1.3486589438217045,0.0019102474443422944,30.85725739296753
"[0.45, 0.5, 0.05]",1.330599168530032,0.00191562758357082,30.401268621771386
"[0.45, 0.45, 0.1]",1.3125393932383598,0.0019350219205521307,29.83797887546115
"[0.45, 0.4, 0.15]",1.2944796179466878,0.001968430455286226,29.17663341659644
"[0.45, 0.35, 0.2]",1.2764198426550153,0.002015853187773106,28.42916453730736
"[0.45, 0.3, 0.25]",1.258360067363343,0.002077290118012771,27.60936069052482
"[0.45, 0.25, 0.3]",1.2403002920716708,0.0021527412460052207,26.731967843702144
"[0.45, 0.2, 0.35]",1.2222405167799986,0.002242206571750455,25.811834137946768
"[0.45, 0.15, 0.4]",1.2041807414883263,0.0023456860952484745,24.863183229095636
"[0.45, 0.1, 0.45]",1.186120966196654,0.002463179816499278,23.899065749230086
"[0.45, 0.05, 0.5]",1.1680611909049818,0.002594687735502867,22.93100268225233
"[0.45, 0.0, 0.55]",1.1500014156133096,0.002740209852259241,21.96880647911716
"[0.4, 0.6, 0.0]",1.3995154624482744,0.001974163444988014,31.498229872338552
"[0.4, 0.55, 0.05]",1.3814556871566022,0.001977389961889279,31.066390436111035
"[0.4, 0.5, 0.1]",1.3633959118649297,0.0019946306765433286,30.527464890048943
"[0.4, 0.45, 0.15]",1.3453361365732577,0.002025885588950163,29.889823478418172
"[0.4, 0.4, 0.2]",1.3272763612815854,0.002071154699109782,29.16453728478468
"[0.4, 0.35, 0.25]",1.309216585989913,0.002130438007022186,28.364625108926283
"[0.4, 0.3, 0.3]",1.2911568106982407,0.002203735512687375,27.50421506768737
"[0.4, 0.25, 0.35]",1.2730970354065685,0.002291047216105348,26.5977247285743
"[0.4, 0.2, 0.4]",1.2550372601148962,0.0023923731172761065,25.65914392169106
"[0.4, 0.15, 0.45]",1.236977484823224,0.0025077132161996493,24.701473481771046
"[0.4, 0.1, 0.5]",1.2189177095315518,0.0026370675128759772,23.73634046185151
"[0.4, 0.05, 0.55]",1.2008579342398795,0.0027804360073050904,22.77378308693732
"[0.4, 0.0, 0.6]",1.1827981589482073,0.002937818699486987,21.822180538939577
"[0.35, 0.65, 0.0]",1.4503719810748443,0.0020426021603446804,32.091314583210455
"[0.35, 0.6, 0.05]",1.4323122057831719,0.002043675054918684,31.68339931365797
"[0.35, 0.55, 0.1]",1.4142524304914998,0.0020587621472454728,31.16907015439974
"[0.35, 0.5, 0.15]",1.3961926551998276,0.002087863437325046,30.555845437051296
"[0.35, 0.45, 0.2]",1.3781328799081554,0.002130978925157404,29.85393047175042
"[0.35, 0.4, 0.25]",1.360073104616483,0.002188108610742547,29.075541715348308
"[0.35, 0.35, 0.3]",1.3420133293248107,0.002259252494080475,28.234132222714113
"[0.35, 0.3, 0.35]",1.3239535540331384,0.0023444105751711875,27.34361395373291
"[0.35, 0.25, 0.4]",1.3058937787414662,0.002443582854014685,26.41765829121177
"[0.35, 0.2, 0.45]",1.287834003449794,0.0025567693306109665,25.469130212318472
"[0.35, 0.15, 0.5]",1.2697742281581217,0.0026839700049600336,24.509682150016264
"[0.35, 0.1, 0.55]",1.2517144528664494,0.0028251848770618855,23.54950757632504
"[0.35, 0.05, 0.6]",1.2336546775747772,0.0029804139469165212,22.597235737673888
"[0.35, 0.0, 0.65]",1.215594902283105,0.0031496572145239426,21.65993877428503
"[0.3, 0.7, 0.0]",1.5012284997014143,0.0021155635904122924,32.63876809507495
"[0.3, 0.65, 0.05]",1.483168724409742,0.002114482862659036,32.2543633551914
"[0.3, 0.6, 0.1]",1.4651089491180698,0.002127416332658563,31.764620900616514
"[0.3, 0.55, 0.15]",1.4470491738263977,0.002154364000410876,31.17624085211056
"[0.3, 0.5, 0.2]",1.4289893985347253,0.0021953258659159727,30.498572301139394
"[0.3, 0.45, 0.25]",1.410929623243053,0.0022503019291738547,29.743012632789817
"[0.3, 0.4, 0.3]",1.3928698479513808,0.0023192921901845215,28.92229851915232
"[0.3, 0.35, 0.35]",1.3748100726597083,0.002402296648947973,28.04977536819295
"[0.3, 0.3, 0.4]",1.3567502973680363,0.0024993153054642093,27.138722548859334
"[0.3, 0.25, 0.45]",1.3386905220763639,0.0026103481597332303,26.20179054498966
"[0.3, 0.2, 0.5]",1.3206307467846918,0.002735395211755036,25.250580282412084
"[0.3, 0.15, 0.55]",1.3025709714930194,0.002874456461529627,24.29537059161666
"[0.3, 0.1, 0.6]",1.2845111962013471,0.003027531909057002,23.344981252172914
"[0.3, 0.05, 0.65]",1.2664514209096749,0.003194621554337162,22.406747843752548
"[0.3, 0.0, 0.7]",1.2483916456180026,0.003375725397370107,21.48658016583056
"[0.25, 0.75, 0.0]",1.5520850183279844,0.002193047735190852,33.142973105123744
"[0.25, 0.7, 0.05]",1.534025243036312,0.0021898133851103335,32.781509905193
"[0.25, 0.65, 0.1]",1.5159654677446397,0.0022005932327826,32.316135619611565
"[0.25, 0.6, 0.15]",1.4979056924529677,0.0022253872782076515,31.75277388308187
"[0.25, 0.55, 0.2]",1.4798459171612954,0.002264195521385488,31.099938851610585
"[0.25, 0.5, 0.25]",1.461786141869623,0.0023170179623161085,30.368206229463393
"[0.25, 0.45, 0.3]",1.4437263665779507,0.0023838546009995144,29.56956983048106
"[0.25, 0.4, 0.35]",1.4256665912862785,0.0024647054374357046,28.716761480924724
"[0.25, 0.35, 0.4]",1.4076068159946062,0.00255957047162468,27.822606627539233
"[0.25, 0.3, 0.45]",1.389547040702934,0.00266844970356644,26.899471224255592
"[0.25, 0.25, 0.5]",1.3714872654112615,0.002791343133260985,25.958833097532477
"[0.25, 0.2, 0.55]",1.3534274901195895,0.0029282507607083148,25.010988758174722
"[0.25, 0.15, 0.6]",1.335367714827917,0.003079172585908429,24.064888639509373
"[0.25, 0.1, 0.65]",1.3173079395362448,0.003244108608861328,23.128081904127345
"[0.25, 0.05, 0.7]",1.2992481642445726,0.003423058829567012,22.206746264124092
"[0.25, 0.0, 0.75]",1.2811883889529003,0.0036160232480254807,21.305777492368716
"[0.2, 0.8, 0.0]",1.6029415369545543,0.0022750545946803565,33.606382911938915
"[0.2, 0.75, 0.05]",1.584881761662882,0.0022696666222725777,33.26716806338212
"[0.2, 0.7, 0.1]",1.5668219863712096,0.002278292847617583,32.8257670943957
"[0.2, 0.65, 0.15]",1.5487622110795376,0.0023009332707153735,32.28737453809005
"[0.2, 0.6, 0.2]",1.5307024357878654,0.0023375878915659486,31.659700256277233
"[0.2, 0.55, 0.25]",1.5126426604961931,0.002388256710169309,30.9525077607437
"[0.2, 0.5, 0.3]",1.4945828852045207,0.0024529397265254534,30.177034981496256
"[0.2, 0.45, 0.35]",1.4765231099128484,0.002531636940634383,29.345366420615278
"[0.2, 0.4, 0.4]",1.4584633346211762,0.0026243483524960973,28.46982348174131
"[0.2, 0.35, 0.45]",1.440403559329504,0.002731073962110596,27.562426900690834
"[0.2, 0.3, 0.5]",1.4223437840378317,0.00285181376947788,26.63446626951765
"[0.2, 0.25, 0.55]",1.4042840087461594,0.002986567774597949,25.696191667480115
"[0.2, 0.2, 0.6]",1.3862242334544872,0.003135335977470802,24.75662531475678
"[0.2, 0.15, 0.65]",1.368164458162815,0.00329811837809644,23.823479088709668
"[0.2, 0.1, 0.7]",1.3501046828711425,0.0034749149764748627,22.903157108201423
"[0.2, 0.05, 0.75]",1.3320449075794705,0.003665725772606071,22.000820620072066
"[0.2, 0.0, 0.8]",1.3139851322877982,0.0038705507664900636,21.120493767778633
"[0.15, 0.85, 0.0]",1.6537980555811242,0.0023615841688808077,34.0314741990436
"[0.15, 0.8, 0.05]",1.635738280289452,0.002354042574145768,33.71371885570851
"[0.15, 0.75, 0.1]",1.6176785049977798,0.0023605151771635123,33.29575109364987
"[0.15, 0.7, 0.15]",1.5996187297061075,0.0023810019779340412,32.782087299546376
"[0.15, 0.65, 0.2]",1.5815589544144353,0.002415502976457356,32.179670797197666
"[0.15, 0.6, 0.25]",1.5634991791227628,0.002464018172733455,31.497472417895565
"[0.15, 0.55, 0.3]",1.5454394038310908,0.0025265475667623385,30.74597301530876
"[0.15, 0.5, 0.35]",1.5273796285394183,0.002603091158544007,29.936588338377927
"[0.15, 0.45, 0.4]",1.5093198532477463,0.0026936489480784607,29.08109713699411
"[0.15, 0.4, 0.45]",1.4912600779560738,0.0027982209353656987,28.191123938650584
"[0.15, 0.35, 0.5]",1.4732003026644016,0.0029168071204057214,27.277712245001954
"[0.15, 0.3, 0.55]",1.4551405273727294,0.0030494075031985294,26.351006262453275
"[0.15, 0.25, 0.6]",1.4370807520810571,0.003196022083744121,25.420043349038448
"[0.15, 0.2, 0.65]",1.4190209767893849,0.003356650862042499,24.492647379380394
"[0.15, 0.15, 0.7]",1.4009612014977126,0.00353129383809366,23.5754059514765
"[0.15, 0.1, 0.75]",1.3829014262060404,0.003719951011897607,22.673711384993766
"[0.15, 0.05, 0.8]",1.3648416509143682,0.003922622383454339,21.791845757225488
"[0.15, 0.0, 0.85]",1.3467818756226957,0.004139307952763854,20.933092584378322
"[0.1, 0.9, 0.0]",1.7046545742076944,0.002452636457792205,34.42070794232943
"[0.1, 0.85, 0.05]",1.686594798916022,0.002442941240729904,34.12355314520423
"[0.1, 0.8, 0.1]",1.6685350236243497,0.0024472602214203874,33.72836209637547
"[0.1, 0.75, 0.15]",1.6504752483326777,0.002465593399863656,33.23902577947922
"[0.1, 0.7, 0.2]",1.6324154730410052,0.002497940776059709,32.661763809136055
"[0.1, 0.65, 0.25]",1.614355697749333,0.0025443023500085473,32.00478185029734
"[0.1, 0.6, 0.3]",1.5962959224576605,0.00260467812171017,31.277812597405667
"[0.1, 0.55, 0.35]",1.5782361471659885,0.0026790680911645774,30.491592715489723
"[0.1, 0.5, 0.4]",1.5601763718743162,0.00276747225837177,29.657330595803558
"[0.1, 0.45, 0.45]",1.542116596582644,0.002869890623331747,28.78621326031643
"[0.1, 0.4, 0.5]",1.5240568212909715,0.0029863231860445087,27.888988035746358
"[0.1, 0.35, 0.55]",1.5059970459992993,0.003116769946510056,26.975639321394848
"[0.1, 0.3, 0.6]",1.487937270707627,0.0032612309047283863,26.055166198703017
"[0.1, 0.25, 0.65]",1.4698774954159548,0.003419706060699503,25.135455025645008
"[0.1, 0.2, 0.7]",1.4518177201242826,0.003592195414423404,24.22323351229883
"[0.1, 0.15, 0.75]",1.4337579448326103,0.0037786989659000896,23.32408900777469
"[0.1, 0.1, 0.8]",1.415698169540938,0.00397921671512956,22.442533101520585
"[0.1, 0.05, 0.85]",1.3976383942492658,0.004193748662111815,21.582096152526784
"[0.1, 0.0, 0.9]",1.3795786189575936,0.004422294806846855,20.74543804466607
"[0.05, 0.95, 0.0]",1.755511092834264,0.0025482114614145484,34.7764979476442
"[0.05, 0.9, 0.05]",1.737451317542592,0.002536362622024987,34.49903700742983
"[0.05, 0.85, 0.1]",1.7193915422509196,0.002538527980388209,34.12587602875386
"[0.05, 0.8, 0.15]",1.7013317669592476,0.002554707536504217,33.66033365427822
"[0.05, 0.75, 0.2]",1.6832719916675754,0.0025849012903730087,33.10795189361794
"[0.05, 0.7, 0.25]",1.6652122163759029,0.0026291092419945855,32.47620486906515
"[0.05, 0.65, 0.3]",1.6471524410842306,0.002687331391368948,31.77409440804846
"[0.05, 0.6, 0.35]",1.6290926657925582,0.0027595677384960942,31.011677499404847
"[0.05, 0.55, 0.4]",1.6110328905008864,0.0028458182833760257,30.19957452728092
"[0.05, 0.5, 0.45]",1.592973115209214,0.0029460830260087415,29.348503101259077
"[0.05, 0.45, 0.5]",1.5749133399175417,0.0030603619663942426,28.468872250771756
"[0.05, 0.4, 0.55]",1.5568535646258694,0.0031886551045325288,27.570458710793776
"[0.05, 0.35, 0.6]",1.538793789334197,0.003330962440423598,26.662173915502578
"[0.05, 0.3, 0.65]",1.5207340140425247,0.0034872839740674537,25.751919309141375
"[0.05, 0.25, 0.7]",1.5026742387508525,0.0036576197054640934,24.846519814129717
"[0.05, 0.2, 0.75]",1.4846144634591802,0.0038419696346135186,23.9517209465881
"[0.05, 0.15, 0.8]",1.466554688167508,0.004040333761515728,23.072233659507965
"[0.05, 0.1, 0.85]",1.4484949128758358,0.004252712086170722,22.211811724567234
"[0.05, 0.05, 0.9]",1.4304351375841635,0.004479104608578502,21.373348492839384
"[0.05, 0.0, 0.95]",1.4123753622924913,0.004719511328739065,20.558982487523352
"[0.0, 1.0, 0.0]",1.8063676114608342,0.0026483091797478383,35.101186326281365
"[0.0, 0.95, 0.05]",1.7883078361691618,0.0026343067180310147,34.842484047704815
"[0.0, 0.9, 0.1]",1.7702480608774898,0.0026343184540669772,34.49053970484853
"[0.0, 0.85, 0.15]",1.7521882855858175,0.0026483443878557236,34.04815181103783
"[0.0, 0.8, 0.2]",1.7341285102941453,0.0026763845193972548,33.520232617578905
"[0.0, 0.75, 0.25]",1.716068735002473,0.002718438848691571,32.913562724637565
"[0.0, 0.7, 0.3]",1.6980089597108006,0.0027745073757386714,32.23643708890116
"[0.0, 0.65, 0.35]",1.6799491844191283,0.0028445901005385572,31.498240749501573
"[0.0, 0.6, 0.4]",1.661889409127456,0.002928687023091228,30.708997476591264
"[0.0, 0.55, 0.45]",1.6438296338357838,0.003026798143396683,29.878932413006535
"[0.0, 0.5, 0.5]",1.6257698585441116,0.0031389234614549225,29.018082059036814
"[0.0, 0.45, 0.55]",1.6077100832524394,0.0032650629772659474,28.13597402392291
"[0.0, 0.4, 0.6]",1.5896503079607671,0.0034052166908297567,27.24138736470805
"[0.0, 0.35, 0.65]",1.5715905326690949,0.0035593846021463506,26.34219408626679
"[0.0, 0.3, 0.7]",1.5535307573774224,0.00372756671121573,25.44527469551152
"[0.0, 0.25, 0.75]",1.5354709820857502,0.003909763018037893,24.55649596601608
"[0.0, 0.2, 0.8]",1.5174112067940781,0.0041059735226128425,23.680737023931812
"[0.0, 0.15, 0.85]",1.4993514315024057,0.004316198224940575,22.82194990463744
"[0.0, 0.1, 0.9]",1.4812916562107334,0.004540437125021094,21.983242138011445
"[0.0, 0.05, 0.95]",1.4632318809190612,0.004778690222854396,21.16697104780745
"[0.0, 0.0, 1.0]",1.445172105627389,0.005030957518440484,20.374841795249232
